snp	 s0	s1	s2	s3	
1	81	NA NA NA 
2	81	96	NA NA 
1	81	NA NA NA 
2	81	113	NA NA 
1	81	NA NA NA 
3	81	148	163	NA 
1	81	NA NA NA 
3	81	124	127	NA 
1	81	NA NA NA 
3	81	152	163	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	47	81	104	NA 
2	81	122	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	105	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	6	31	81	NA 
2	54	81	NA NA 
2	85	88	NA NA 
2	85	87	NA NA 
2	81	88	NA NA 
1	81	NA NA NA 
2	81	156	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	109	NA NA 
1	81	NA NA NA 
2	81	121	NA NA 
2	81	150	NA NA 
4	70	81	131	163	
3	81	97	119	NA 
3	81	99	138	NA 
3	53	81	103	NA 
3	4	7	81	NA 
2	26	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	29	81	NA NA 
3	21	47	81	NA 
3	81	157	158	NA 
1	81	NA NA NA 
2	81	112	NA NA 
2	84	97	NA NA 
3	84	97	137	NA 
4	58	72	81	139	
2	84	97	NA NA 
2	86	100	NA NA 
3	92	94	107	NA 
3	25	94	111	NA 
2	44	95	NA NA 
3	44	95	159	NA 
2	44	95	NA NA 
3	44	95	115	NA 
2	44	95	NA NA 
3	44	47	95	NA 
2	81	102	NA NA 
2	81	128	NA NA 
2	75	81	NA NA 
3	15	81	131	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	71	81	137	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	43	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	103	NA NA 
2	81	104	NA NA 
1	81	NA NA NA 
2	88	91	NA NA 
3	29	93	160	NA 
1	42	NA NA NA 
2	85	86	NA NA 
2	85	86	NA NA 
1	50	NA NA NA 
2	44	45	NA NA 
2	12	40	NA NA 
2	92	93	NA NA 
2	92	94	NA NA 
2	90	93	NA NA 
1	34	NA NA NA 
1	94	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	32	81	NA NA 
1	81	NA NA NA 
2	81	84	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	59	81	NA NA 
2	81	149	NA NA 
1	81	NA NA NA 
2	81	154	NA NA 
3	81	116	122	NA 
3	81	149	156	NA 
3	79	86	143	NA 
2	85	88	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	43	81	NA NA 
1	81	NA NA NA 
2	84	100	NA NA 
2	84	91	NA NA 
2	88	91	NA NA 
1	81	NA NA NA 
2	81	148	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	19	81	151	NA 
1	81	NA NA NA 
1	94	NA NA NA 
1	35	NA NA NA 
1	94	NA NA NA 
1	94	NA NA NA 
2	86	91	NA NA 
3	84	97	104	NA 
3	87	97	100	NA 
2	88	90	NA NA 
2	87	90	NA NA 
1	44	NA NA NA 
1	81	NA NA NA 
2	81	125	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	160	NA NA 
2	76	158	NA NA 
2	89	95	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	79	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	70	81	NA NA 
4	93	94	152	153	
1	44	NA NA NA 
1	81	NA NA NA 
2	67	71	NA NA 
2	84	91	NA NA 
2	87	97	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	112	NA NA 
1	81	NA NA NA 
4	21	85	87	134	
3	46	72	93	NA 
3	21	44	146	NA 
4	58	87	99	155	
3	49	81	149	NA 
3	5	81	85	NA 
4	79	81	114	143	
4	76	110	126	133	
3	74	94	123	NA 
2	51	94	NA NA 
4	68	92	94	154	
1	81	NA NA NA 
1	81	NA NA NA 
4	7	81	137	152	
2	48	81	NA NA 
1	81	NA NA NA 
3	81	82	152	NA 
2	81	121	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	69	81	NA NA 
3	39	81	104	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	59	81	NA NA 
2	87	100	NA NA 
2	84	100	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	141	NA NA 
1	81	NA NA NA 
3	81	154	163	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	2	81	NA NA 
1	81	NA NA NA 
2	81	158	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	54	81	94	156	
3	42	81	133	NA 
2	81	124	NA NA 
3	15	81	106	NA 
1	81	NA NA NA 
3	0	68	81	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	20	81	NA NA 
1	81	NA NA NA 
3	81	149	158	NA 
2	8	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	12	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	125	152	NA 
2	78	81	NA NA 
1	81	NA NA NA 
2	81	130	NA NA 
2	81	94	NA NA 
4	42	81	112	152	
2	81	105	NA NA 
2	81	153	NA NA 
2	81	150	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	99	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	137	NA NA 
2	80	81	NA NA 
2	65	81	NA NA 
2	59	81	NA NA 
2	81	145	NA NA 
2	81	104	NA NA 
2	81	143	NA NA 
3	45	64	81	NA 
2	49	84	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	143	NA NA 
1	81	NA NA NA 
1	6	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	11	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	113	NA NA 
1	81	NA NA NA 
2	81	121	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	86	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	28	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	153	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	102	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	124	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	108	NA NA 
1	51	NA NA NA 
1	81	NA NA NA 
2	81	130	NA NA 
2	87	90	NA NA 
2	81	119	NA NA 
1	81	NA NA NA 
2	81	129	NA NA 
1	81	NA NA NA 
2	35	81	NA NA 
2	81	88	NA NA 
1	81	NA NA NA 
2	76	146	NA NA 
4	64	94	132	150	
1	81	NA NA NA 
2	81	151	NA NA 
2	85	86	NA NA 
4	28	84	100	150	
1	81	NA NA NA 
1	81	NA NA NA 
4	60	81	86	121	
3	41	81	153	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	112	122	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	161	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	102	NA NA 
2	87	91	NA NA 
4	84	90	125	152	
2	84	97	NA NA 
2	84	97	NA NA 
2	84	97	NA NA 
1	94	NA NA NA 
2	92	94	NA NA 
3	4	18	81	NA 
1	81	NA NA NA 
3	29	88	146	NA 
4	7	84	97	102	
2	87	90	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	86	91	NA NA 
3	84	100	103	NA 
4	4	75	94	102	
3	41	81	108	NA 
3	81	152	153	NA 
1	81	NA NA NA 
3	81	91	111	NA 
3	81	83	148	NA 
4	4	12	48	81	
4	8	81	103	107	
4	7	81	103	159	
4	61	81	109	118	
1	81	NA NA NA 
2	81	140	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	45	81	131	NA 
1	81	NA NA NA 
1	44	NA NA NA 
2	2	94	NA NA 
3	35	87	125	NA 
2	81	131	NA NA 
3	40	60	81	NA 
4	68	86	90	143	
4	65	86	90	134	
3	53	90	93	NA 
4	53	63	94	154	
4	23	29	86	132	
4	9	29	35	94	
4	15	65	81	139	
3	43	81	159	NA 
2	58	81	NA NA 
1	81	NA NA NA 
3	29	46	81	NA 
4	13	19	67	81	
2	22	81	NA NA 
4	81	112	122	141	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	79	81	NA NA 
2	81	151	NA NA 
4	81	121	129	136	
1	81	NA NA NA 
1	81	NA NA NA 
2	81	146	NA NA 
2	81	134	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	13	23	81	149	
3	13	81	107	NA 
4	43	81	103	107	
2	69	81	NA NA 
3	76	81	93	NA 
4	28	81	110	145	
2	81	104	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	104	NA NA 
1	81	NA NA NA 
2	65	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	16	81	151	NA 
1	81	NA NA NA 
2	44	81	NA NA 
3	81	88	103	NA 
2	81	142	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	65	86	90	NA 
2	86	97	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	26	81	NA NA 
2	81	104	NA NA 
2	22	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	149	158	NA 
1	81	NA NA NA 
2	81	131	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	28	44	86	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	73	93	NA NA 
1	81	NA NA NA 
2	81	131	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	94	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	88	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	150	NA NA 
2	81	149	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	151	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	127	NA NA 
1	81	NA NA NA 
3	51	82	88	NA 
2	65	81	NA NA 
2	81	93	NA NA 
3	84	90	149	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	26	152	NA NA 
2	41	81	NA NA 
3	58	81	87	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	104	NA NA 
4	36	74	81	86	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	71	NA NA NA 
1	44	NA NA NA 
2	49	50	NA NA 
1	44	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	143	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	152	156	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	104	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	46	NA NA NA 
0	NA NA NA NA 
1	12	NA NA NA 
1	93	NA NA NA 
1	94	NA NA NA 
2	81	163	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	98	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	39	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	161	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	72	81	160	NA 
1	81	NA NA NA 
2	81	104	NA NA 
2	37	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	157	NA NA 
1	81	NA NA NA 
3	21	81	124	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	137	NA NA 
1	81	NA NA NA 
3	14	81	142	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	29	81	150	NA 
2	11	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	107	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	154	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	120	NA NA 
1	71	NA NA NA 
1	81	NA NA NA 
2	38	81	NA NA 
2	81	143	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	116	146	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	122	NA NA 
2	81	98	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	94	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	26	81	NA NA 
2	81	84	NA NA 
2	81	86	NA NA 
2	85	86	NA NA 
4	84	85	154	155	
4	14	84	90	154	
2	84	90	NA NA 
3	84	97	151	NA 
1	93	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	149	152	NA 
2	81	163	NA NA 
2	81	161	NA NA 
1	81	NA NA NA 
3	81	101	108	NA 
1	81	NA NA NA 
2	81	161	NA NA 
2	81	160	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	151	NA NA 
2	81	158	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	81	94	119	163	
3	85	86	149	NA 
2	84	100	NA NA 
2	84	100	NA NA 
4	14	19	84	91	
4	71	87	98	144	
2	51	81	NA NA 
2	81	143	NA NA 
4	44	68	81	117	
4	7	43	52	84	
3	75	76	129	NA 
1	50	NA NA NA 
4	44	88	95	162	
3	44	81	95	NA 
4	44	82	95	134	
4	44	49	95	142	
3	21	44	95	NA 
4	15	44	95	112	
3	44	95	141	NA 
4	44	95	109	113	
4	44	59	95	107	
3	39	44	155	NA 
1	44	NA NA NA 
1	81	NA NA NA 
2	81	103	NA NA 
3	81	132	159	NA 
4	81	110	134	157	
3	74	81	103	NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	42	81	142	NA 
1	81	NA NA NA 
3	30	81	112	NA 
2	81	133	NA NA 
3	53	81	136	NA 
2	85	87	NA NA 
3	48	52	81	NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	4	81	110	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	84	97	NA NA 
3	44	68	81	NA 
3	56	64	81	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	74	81	NA NA 
2	81	137	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	79	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	155	NA NA 
2	81	156	NA NA 
3	50	81	148	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	104	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	129	NA NA 
1	81	NA NA NA 
2	81	137	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	42	NA NA NA 
2	44	95	NA NA 
2	44	95	NA NA 
2	44	95	NA NA 
2	44	95	NA NA 
2	44	95	NA NA 
2	44	95	NA NA 
2	44	95	NA NA 
2	44	95	NA NA 
2	44	95	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	37	44	117	149	
3	61	92	93	NA 
4	70	92	93	144	
4	81	113	119	161	
4	33	84	90	95	
3	26	49	67	NA 
2	81	111	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	24	81	95	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	143	NA NA 
1	81	NA NA NA 
2	81	132	NA NA 
2	81	125	NA NA 
2	81	132	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	104	110	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	127	NA NA 
4	81	128	140	161	
1	81	NA NA NA 
3	81	93	163	NA 
2	81	83	NA NA 
2	78	81	NA NA 
3	81	112	157	NA 
3	17	81	140	NA 
1	81	NA NA NA 
2	81	150	NA NA 
2	81	87	NA NA 
2	64	81	NA NA 
3	7	81	107	NA 
2	1	81	NA NA 
1	81	NA NA NA 
3	81	110	137	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	154	NA NA 
2	81	107	NA NA 
2	81	133	NA NA 
1	81	NA NA NA 
4	86	100	142	146	
2	87	100	NA NA 
2	86	91	NA NA 
3	87	90	155	NA 
2	87	98	NA NA 
1	81	NA NA NA 
1	94	NA NA NA 
1	33	NA NA NA 
1	44	NA NA NA 
1	44	NA NA NA 
1	76	NA NA NA 
1	44	NA NA NA 
1	76	NA NA NA 
3	25	81	136	NA 
2	20	81	NA NA 
2	81	154	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	93	NA NA NA 
1	93	NA NA NA 
2	84	100	NA NA 
2	84	99	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	112	NA NA 
1	81	NA NA NA 
2	81	125	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	104	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	83	84	NA NA 
1	44	NA NA NA 
1	44	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	141	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	3	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	10	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	112	NA NA 
1	81	NA NA NA 
3	22	81	146	NA 
3	81	150	152	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	160	NA NA 
1	44	NA NA NA 
4	10	18	52	95	
4	44	50	95	105	
2	44	95	NA NA 
2	94	140	NA NA 
1	94	NA NA NA 
2	49	93	NA NA 
1	37	NA NA NA 
2	81	140	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	29	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	150	NA NA 
2	6	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	48	81	NA NA 
2	81	128	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
2	93	115	NA NA 
3	65	81	155	NA 
1	81	NA NA NA 
4	81	99	151	154	
3	84	85	116	NA 
3	84	85	100	NA 
4	85	86	140	163	
3	81	85	149	NA 
3	87	97	107	NA 
1	76	NA NA NA 
1	76	NA NA NA 
4	1	7	44	131	
2	15	81	NA NA 
3	19	81	161	NA 
2	23	81	NA NA 
1	81	NA NA NA 
4	14	81	88	159	
1	93	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	71	81	NA NA 
2	81	96	NA NA 
2	81	161	NA NA 
2	81	99	NA NA 
1	81	NA NA NA 
2	81	97	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	131	NA NA 
3	77	81	114	NA 
1	81	NA NA NA 
3	25	54	81	NA 
1	81	NA NA NA 
1	76	NA NA NA 
2	39	49	NA NA 
2	36	49	NA NA 
3	37	56	144	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	134	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	55	81	93	NA 
2	38	81	NA NA 
4	87	90	131	146	
3	87	90	112	NA 
2	76	93	NA NA 
2	76	139	NA NA 
2	81	124	NA NA 
3	81	131	140	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	100	NA NA 
3	41	81	129	NA 
3	4	81	140	NA 
1	81	NA NA NA 
4	5	83	84	88	
1	76	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	104	107	NA 
2	81	161	NA NA 
1	81	NA NA NA 
3	81	107	157	NA 
1	81	NA NA NA 
3	4	42	81	NA 
3	26	81	163	NA 
2	81	149	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	6	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	131	NA NA 
2	69	81	NA NA 
3	81	82	100	NA 
2	81	102	NA NA 
2	78	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	149	NA NA 
1	81	NA NA NA 
2	81	159	NA NA 
2	81	121	NA NA 
2	81	103	NA NA 
1	76	NA NA NA 
2	81	108	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	131	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	76	141	NA NA 
1	71	NA NA NA 
1	81	NA NA NA 
2	81	150	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	62	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	118	135	NA 
1	81	NA NA NA 
2	81	152	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	148	NA NA 
2	32	81	NA NA 
4	26	48	81	137	
2	32	81	NA NA 
1	81	NA NA NA 
2	81	133	NA NA 
2	81	152	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	52	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
